None	1	0	385	7	146	绿地商业<绿地第五家“国际直采中心”落子加拿大<绿地进军跨境电商建青浦跨境贸易基地<绿地直采发力欧盟首柜...www.glcp.com.cn
None	2	None	None	None	None	.map-btn{position:relative;margin:011px;padding:10px95px5px0}.map-btna{height:33px;display:block;padding:05px;text-align:center;line-height:33px;font-size:13px}.map-btn.look-adr{border:1pxsolid#8cb4f9;background:#9ac4ff;color:#fff}.look-adrspan{display:inline-block;text-overflow:ellipsis;white-space:nowrap;word-break:normal;word-wrap:normal;overflow:hidden;height:32px;width:100%}.look-adri{background:#fff;border-radius:12px12px0;content:"";height:12px;position:relative;margin-right:5px;width:12px;display:inline-block;-webkit-transform:rotate(45deg);-ms-transform:rotate(45deg);-o-transform:rotate(45deg);transform:rotate(45deg)}.look-adri:after{background:#9ac4ff;border-radius:4px;content:"";height:4px;position:absolute;width:4px;z-index:2;top:4px;left:4px}.look-adr.map-site:before{content:'';display:inline-block;position:relative;width:15px;height:15px;background:url(/resource/vr/5/images/loading22-22.gif)no-repeat0center;background-size:12pxauto;-webkit-background-size:12pxauto;margin-bottom:6px;vertical-align:middle;margin-right:3px}.entry-adr{width:78px;position:absolute;right:0;top:10px;border:1pxsolid#e0e0e0;background:#f6f6f6;color:#777}.entry-adrspan{display:inline-block;padding-right:17px;position:relative}.entry-adrspan:after{width:0;height:0;overflow:hidden;border:5pxsolid#f6f6f6;border-top:5pxsolid#999;content:'';display:block;position:absolute;right:0;top:14px}.entry-adr.up:after{border:5pxsolid#f6f6f6;border-bottom:5pxsolid#999;border-top:0}.map{margin:011px;overflow:hidden;margin-bottom:2px;padding-top:3px}.mapimg{width:100%;display:block}.map-list{margin:011px}.map-listli{padding:5px03px;border-bottom:1pxsolid#f5f5f5}.map-adr{margin-bottom:6px;padding-left:30px;position:relative}.map-adr-ico{width:16px;height:16px;position:absolute;top:4px;left:0;background:#f93939;border-radius:16px16px2px16px;overflow:hidden;-webkit-transform:rotate(45deg);-ms-transform:rotate(45deg);-o-transform:rotate(45deg);transform:rotate(45deg)}.map-adr-icoi{font-style:normal;position:absolute;color:#fff;width:16px;text-align:center;font-size:12px;line-height:16px;top:0;left:0;-webkit-transform:rotate(-45deg);-ms-transform:rotate(-45deg);-o-transform:rotate(-45deg);transform:rotate(-45deg)}.map-adrh4{line-height:24px;font-size:14px;zoom:1;margin-right:50px;overflow:hidden;width:auto;text-overflow:ellipsis;white-space:nowrap;word-break:normal;word-wrap:normal}.m-span{color:#777;position:absolute;right:0;line-height:20px;top:2px}.map-adrh4a{color:#262626}.map-adrp{font-size:12px;line-height:18px;max-height:54px;overflow:hidden;color:#777}.vr-link.map-where,.vr-link.map-tel{color:#777;font-size:12px}.map-where{background:url(/resource/vr/5/images/map-skin.png)no-repeat0-25px;background-size:15pxauto;-webkit-background-size:15pxauto;padding-left:17px;display:inline-block;line-height:32px}.map-tel{background:url(/resource/vr/5/images/map-skin.png)no-repeat0-55px;background-size:15pxauto;-webkit-background-size:15pxauto;padding-left:16px;display:inline-block;line-height:32px}.gray-map-tel.map-tel{background-position:0-86px;color:#999}.gray-map-tel{outline:0;-webkit-tap-highlight-color:rgba(255,0,0,0)}.map-listli:last-child{border:0}.map-list.distance{position:absolute;color:#999;font-size:12px;right:0;line-height:18px;top:1px}.mask-layer{width:100%;height:100%;z-index:10;background:rgba(0,0,0,.5);position:absolute;top:-1px;left:-1px;padding:1px}.map-pop{margin:31pxauto0;background:#fff;width:216px;padding:11px15px;font-size:12px;line-height:18px}.map-adr-search{padding-right:41px;border:1pxsolid#d7d7d7;height:34px;background:#fff;position:relative;margin:011px5px;z-index:3;padding-left:6px}.map-search-list{border:1pxsolid#eaeaea;width:100%;top:40px;left:-1px;background:#fff;position:absolute}.map-search-lista{display:block;height:40px;padding:06px;color:#262626;border-top:1pxsolid#eaeaea;line-height:40px}.map-search-listh4{background:#eaeaea;height:33px;line-height:33px;padding:06px}.adr-search-btn{height:34px;position:absolute;width:35px;border:0;border-left:1pxsolid#d7d7d7;right:0;top:0;background:#f6f6f6url(/resource/vr/5/images/map-skin.png)no-repeat10px-117px;background-size:15pxauto;-webkit-background-size:15pxauto;border-radius:0}.adr-search-box{border:0;-webkit-appearance:none;-webkit-tap-highlight-color:rgba(255,0,0,0);border-radius:0;height:33px;width:100%;font-size:14px;color:#999}.adr-search-box:focus{color:#262626}if(window['appclient']==true&&window['sogoumapappclient']==true){window.addEventListener("load",function(){/*functiondeleteCookie(c_name){varexpiresTime=newDate();expiresTime.setTime(expiresTime.getTime()-24*3600*1000);document.cookie=c_name+"=;expires="+expiresTime.toGMTString()+";path=/";}deleteCookie("G_LOC_MI");*/varcount=0;varf1=function(){if(window.sogouyy){if(window.sogouyy.JsFromYY&&window.sogouyy.JsFromYY()==1){vareles=document.getElementsByTagName("a");if(eles&&eles.length>0){vararr=[];for(vari=0;i<eles.length;i++){if(eles[i].getAttribute("sogoumapappclient")!=null){eles[i].href=eles[i].getAttribute("sogoumapappclient");arr.push(eles[i].getAttribute("sogoumapappclient"));}}}}}else{if(count<=50){count++;setTimeout(f1,100)}}}f1();},false)}在北京搜索绿地集团_搜狗地图点击获取我的位置信息输入地点未找到相关地点，请更换关键词请选择准确地点绿地集团(太平桥大街)北京市西城区太平桥大街111湘西大厦1 路线 电话绿地集团北京市房山区天星街1号院10号2 路线 电话绿地集团(双高路)北京市大兴区兴丰大街与双高路交叉口西北100米3 路线 电话查看更多结果
2	3	0	385	699	1146	绿地集团_搜狗百科总部地点：上海市黄浦区打浦路700号所属产业：地产,能源,商业,金融,酒店等简介：绿地集团是上海市国有控股特大型企业集团,成立于1992年7月18日.绿地集团始终坚持“绿地,让生活更美好”的企业宗旨,做政府所想、为市场所需,通过产业经营与资本经营并举发展,已形成“房地产主业突出,能源、金融...集团介绍发展历程发展目标企业宗旨
3	4	0	385	1153	1292	绿地集团世界500强企业中国驰名商标打开澳洲市场的“通行证”——绿地集团...区域深耕全...开发圣约瀚名邸、虹桥新城、黄金水岸、淞虹公寓、绿...www.greenlandsc.com
4	5	None	None	None	None	.zhaopin1box{margin:005px0}.zhaopin1boxtable{line-height:1.5;border-collapse:collapse}.zhaopin1boxtabletd{text-align:left;border-bottom:1pxsolid#efefef;padding:5px0010px}.zhaopin1boxtableth{background:-moz-linear-gradient(top,#f8f8f8,#efefef);background:-webkit-gradient(linear,lefttop,leftbottom,from(#f8f8f8),to(#efefef));background:-o-linear-gradient(top,#f8f8f8,#efefef);height:32px;border-bottom:1pxsolid#d9d9d9;font-size:14px;font-weight:normal;text-align:left;padding:00010px}.newver.zhaopin1boxtableth,.newver.zhaopin1boxtabletd{padding-left:5px}绿地集团最新招聘信息166条-搜狗招聘全搜索职位名称公司名称工作地点发布时间销售经理绿地集团北京2016-09-16房地产销售绿地集团北京2016-09-16绿地一手房销售底薪3000..绿地集团北京2016-09-15财务主管绿地集团京津事业部北京2016-05-06招聘销售主任绿地集团北京2016-09-14查看全部信息www.sogou.com - 2016-09-19
None	6	None	None	None	None	(function(){pingback('wap_business',{count:0,result:0});functionpingback(type,params){varuuid='';if(window.uigs_para&&window.uigs_para.uuid){uuid=window.uigs_para.uuid;}varurl=['https://pb.sogou.com/pv.gif?uigs_productid=kmap&type=',type];if(uuid){url.push('&k_uuid='+uuid);}if(window.oldQuery){url.push('&gbkQuery='+encodeURIComponent(window.oldQuery));}for(varkeyinparams){if(params.hasOwnProperty(key)){url.push('&'+key+'='+encodeURIComponent(params[key]));}}(newImage()).src=url.join('');}}())
5	7	None	None	None	None	绿地集团绿地集团郑州高铁站东广场超...首页新闻中心公司要闻媒体报道在线视频走进绿地集团简介事业部简介产品...郑州市郑东新区CBD商务外环路13号峰会天下四层(function(){functionn(id){return"sogou_vr_"+'30010026'+"_"+"7"+(id?"_"+id:"");}functiong(id){returndocument.getElementById(n(id));}vartcurl='./uID=FIeW8l4_EZW4HVRn/v=5/type=1/sp=1/ct=160919201210/keyword=%E7%BB%BF%E5%9C%B0%E9%9B%86%E5%9B%A2/id=90d8d9e6-9660-4fdd-81af-96891a71a9fb/sec=tAhxpElfBHFByT_zvKgMUg../dp=1/vr=30010026/tc?dp=1&amp;key=%E7%BB%BF%E5%9C%B0%E9%9B%86%E5%9B%A2&amp;pno=1&amp;g_ut=3&amp;is_per=0&amp;',rank='7',classid='30010026';vartelarray=[];vartel="[phone]";telarray.push(tel);;;;varphonePattern=/([+]{0,1}\d{1,3}[-|]{0,1}){0,1}[1]\d{10}/;vari,j,finaltel;varflag=[-1,-1,-1,-1];for(i=0;i<telarray.length;i++){if(telarray[i].indexOf("400")==0&&flag[0]==-1){//400startflag[0]=i;}elseif(telarray[i].indexOf("800")==0&&flag[1]==-1){//800startflag[1]=i;}elseif(phonePattern.test(telarray[i])&&flag[3]==-1){//cellphoneflag[3]=i;}elseif(!phonePattern.test(telarray[i])&&flag[2]==-1){flag[2]=i;}}for(j=0;j<flag.length;j++){if(flag[j]>=0){finaltel=telarray[flag[j]];break;}}g('tel').innerHTML=finaltel;g('tel').href='tel:'+finaltel;})(Zepto,window);www.hnldzy.cn
None	8	19	366	1900	2021	87%的人还搜了绿地集团董事长绿地集团官网绿地集团招聘上海绿地集团
None	9	None	None	None	None	绿地集团的相关微信公众号文章绿地集团绿地集团创立于1992年7月18日,总部位于中国上海,22年来,始终坚持“绿地,让生活更美好”的企业宗旨,做政府所想、为市场所...绿地集团创立于1992年7月18日,总部位于中国上海,22年来,始终坚持“绿地,让生活更美好”的企业宗旨,做政府所想、为市场所需,通过产业经营与资本经营并举发展,已形成目前“房地产主业突出,金融等相关产业并举发展”的产业布局,在2014《财富》世界企业500强中位列第268...绿地集团2015年度宣传片正式发布绿地集团未来户型大赛35强揭晓更多相关文章
None	10	0	1	366	367	
None	11	0	1	366	367	
None	12	0	385	2781	2992	绿地集团吧_百度贴吧关注：550帖子：782求助!!!!拜托大家帮我看一下这个面试...21绿地控股股份公司面试邀请是以什么形式联...14这个招聘信息真实吗?11更多帖吧内容
None	13	0	385	2999	3116	绿地集团山东事业部绿地控股集团山东房地产事业部,绿地集团——世界企业500强企业,中国房地产行业的全球化经营领跑者www.lvdishandong.com
None	14	0	385	3122	3573	绿地集团打造欧洲住宅第一高-国际-第一新闻网8小时前-2016年9月13日晚,绿地集团在英国独立开发的第二个也是最重磅的项目——绿地·伦敦之巅2016...www.firstnews.com.cn
